============================= test session starts =============================
platform win32 -- Python 3.14.2, pytest-9.0.2, pluggy-1.6.0 -- C:\Python314\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\naren\Work\Projects\proxy_notebooklm
configfile: pytest.ini
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
asyncio: mode=Mode.STRICT, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collecting ... collected 151 items

backend/tests/test_ai_gateway_errors.py::test_ai_gateway_handles_503_gracefully PASSED [  0%]
backend/tests/test_ai_queue.py::AIQueueTests::test_cancel_retry_and_dead_letter_controls PASSED [  1%]
backend/tests/test_ai_queue.py::AIQueueTests::test_claim_next_job_rotates_between_tenants_fairly PASSED [  1%]
backend/tests/test_ai_queue.py::AIQueueTests::test_enqueue_job_tracks_priority_and_queue_metrics PASSED [  2%]
backend/tests/test_ai_queue.py::AIQueueTests::test_process_job_uses_ai_service_path_for_generation_jobs PASSED [  3%]
backend/tests/test_ai_queue.py::AIQueueTests::test_process_job_uses_ai_service_path_for_teacher_assessment_jobs PASSED [  3%]
backend/tests/test_ai_queue.py::AIQueueTests::test_queue_metrics_include_dead_letter_and_retry_counts PASSED [  4%]
backend/tests/test_alerting.py::AlertingTests::test_alerting_disabled_returns_empty PASSED [  5%]
backend/tests/test_alerting.py::AlertingTests::test_multiple_alerts_simultaneously PASSED [  5%]
backend/tests/test_alerting.py::AlertingTests::test_no_alerts_for_healthy_queue PASSED [  6%]
backend/tests/test_alerting.py::AlertingTests::test_queue_dead_letter_present PASSED [  7%]
backend/tests/test_alerting.py::AlertingTests::test_queue_depth_high PASSED [  7%]
backend/tests/test_alerting.py::AlertingTests::test_queue_failure_rate_high PASSED [  8%]
backend/tests/test_alerting.py::AlertingTests::test_queue_jobs_stuck PASSED [  9%]
backend/tests/test_alerting.py::AlertingTests::test_queue_worker_idle PASSED [  9%]
backend/tests/test_auth_security.py::test_login_brute_force_rate_limit PASSED [ 10%]
backend/tests/test_auth_security.py::test_jwt_none_algorithm_rejection PASSED [ 11%]
backend/tests/test_auth_security.py::test_student_cannot_access_admin_endpoints PASSED [ 11%]
backend/tests/test_config_validation.py::CORSParsingTests::test_csv_string PASSED [ 12%]
backend/tests/test_config_validation.py::CORSParsingTests::test_empty_string_returns_empty PASSED [ 13%]
backend/tests/test_config_validation.py::CORSParsingTests::test_invalid_type_raises PASSED [ 13%]
backend/tests/test_config_validation.py::CORSParsingTests::test_json_string PASSED [ 14%]
backend/tests/test_config_validation.py::CORSParsingTests::test_list_input PASSED [ 15%]
backend/tests/test_config_validation.py::CORSParsingTests::test_none_returns_fallback PASSED [ 15%]
backend/tests/test_config_validation.py::CORSParsingTests::test_none_without_fallback_returns_empty PASSED [ 16%]
backend/tests/test_config_validation.py::CORSParsingTests::test_single_origin PASSED [ 17%]
backend/tests/test_config_validation.py::CORSParsingTests::test_spaces_trimmed PASSED [ 17%]
backend/tests/test_config_validation.py::CORSParsingTests::test_wrapped_quotes_stripped PASSED [ 18%]
backend/tests/test_config_validation.py::SecurityDefaultTests::test_debug_mode_generates_ephemeral_secret PASSED [ 19%]
backend/tests/test_config_validation.py::SecurityDefaultTests::test_non_debug_rejects_empty_secret PASSED [ 19%]
backend/tests/test_config_validation.py::SecurityDefaultTests::test_non_debug_rejects_short_secret PASSED [ 20%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_exempt_path_bypasses_csrf PASSED [ 21%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_get_request_passes_without_origin PASSED [ 21%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_head_request_passes_without_origin PASSED [ 22%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_health_exempt PASSED [ 23%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_options_request_passes_without_origin PASSED [ 23%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_post_no_origin_no_referer_debug_passes PASSED [ 24%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_post_no_origin_no_referer_non_debug_returns_403 PASSED [ 25%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_post_with_invalid_origin_returns_403 PASSED [ 25%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_post_with_invalid_referer_returns_403 PASSED [ 26%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_post_with_valid_origin_passes PASSED [ 27%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_post_with_valid_referer_passes PASSED [ 27%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_vercel_preview_allowed_in_debug PASSED [ 28%]
backend/tests/test_csrf_middleware.py::CSRFMiddlewareTests::test_vercel_preview_blocked_in_non_debug PASSED [ 29%]
backend/tests/test_enterprise_routes.py::EnterpriseRouteTests::test_incident_routes PASSED [ 29%]
backend/tests/test_enterprise_routes.py::EnterpriseRouteTests::test_sso_settings_and_metadata_routes PASSED [ 30%]
backend/tests/test_enterprise_routes.py::EnterpriseRouteTests::test_vector_backend_and_compliance_routes PASSED [ 31%]
backend/tests/test_file_uploads.py::test_admin_onboard_teachers_rejects_empty_csv PASSED [ 31%]
backend/tests/test_file_uploads.py::test_admin_onboard_teachers_rejects_random_binary PASSED [ 32%]
backend/tests/test_gamification.py::GetBadgesTests::test_100_sessions_badge PASSED [ 33%]
backend/tests/test_gamification.py::GetBadgesTests::test_7_day_streak_badges PASSED [ 33%]
backend/tests/test_gamification.py::GetBadgesTests::test_all_badges_at_max PASSED [ 34%]
backend/tests/test_gamification.py::GetBadgesTests::test_first_login_badge PASSED [ 35%]
backend/tests/test_gamification.py::GetBadgesTests::test_no_badges_at_zero PASSED [ 35%]
backend/tests/test_gamification.py::GetStreakInfoTests::test_existing_streak_returns_data PASSED [ 36%]
backend/tests/test_gamification.py::GetStreakInfoTests::test_no_streak_returns_defaults PASSED [ 37%]
backend/tests/test_normalize_tool_output.py::ExtractJsonPayloadTests::test_embedded_in_text PASSED [ 37%]
backend/tests/test_normalize_tool_output.py::ExtractJsonPayloadTests::test_embedded_object_in_text PASSED [ 38%]
backend/tests/test_normalize_tool_output.py::ExtractJsonPayloadTests::test_empty_string_returns_none PASSED [ 39%]
backend/tests/test_normalize_tool_output.py::ExtractJsonPayloadTests::test_fenced_code_block PASSED [ 39%]
backend/tests/test_normalize_tool_output.py::ExtractJsonPayloadTests::test_fenced_without_language PASSED [ 40%]
backend/tests/test_normalize_tool_output.py::ExtractJsonPayloadTests::test_invalid_json_returns_none PASSED [ 41%]
backend/tests/test_normalize_tool_output.py::ExtractJsonPayloadTests::test_malformed_json_returns_none PASSED [ 41%]
backend/tests/test_normalize_tool_output.py::ExtractJsonPayloadTests::test_none_returns_none PASSED [ 42%]
backend/tests/test_normalize_tool_output.py::ExtractJsonPayloadTests::test_plain_json_array PASSED [ 43%]
backend/tests/test_normalize_tool_output.py::ExtractJsonPayloadTests::test_plain_json_object PASSED [ 43%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_concept_map_filters_bad_nodes PASSED [ 44%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_concept_map_no_valid_nodes_raises_422 PASSED [ 45%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_concept_map_rejects_non_object PASSED [ 45%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_concept_map_valid PASSED [ 46%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_flashcards_all_empty_raises_422 PASSED [ 47%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_flashcards_filters_empty_front_back PASSED [ 47%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_flashcards_rejects_non_array PASSED [ 48%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_flashcards_valid PASSED [ 49%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_flowchart_empty_raises_422 PASSED [ 49%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_flowchart_returns_cleaned_text PASSED [ 50%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_flowchart_without_sources_unchanged PASSED [ 50%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_mindmap_missing_label_raises_422 PASSED [ 51%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_mindmap_rejects_non_object PASSED [ 52%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_mindmap_valid PASSED [ 52%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_quiz_all_bad_items_raises_422 PASSED [ 53%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_quiz_filters_items_with_fewer_than_2_options PASSED [ 54%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_quiz_normalizes_correct_letter PASSED [ 54%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_quiz_rejects_non_array PASSED [ 55%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_quiz_valid_array PASSED [ 56%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_structured_tool_invalid_json_raises_422 PASSED [ 56%]
backend/tests/test_normalize_tool_output.py::NormalizeToolOutputTests::test_unsupported_tool_raises_400 PASSED [ 57%]
backend/tests/test_notifications.py::NotificationStoreTests::test_add_and_get PASSED [ 58%]
backend/tests/test_notifications.py::NotificationStoreTests::test_category_preserved PASSED [ 58%]
backend/tests/test_notifications.py::NotificationStoreTests::test_get_empty_user PASSED [ 59%]
backend/tests/test_notifications.py::NotificationStoreTests::test_mark_read PASSED [ 60%]
backend/tests/test_notifications.py::NotificationStoreTests::test_mark_read_nonexistent PASSED [ 60%]
backend/tests/test_notifications.py::NotificationStoreTests::test_newest_first_ordering PASSED [ 61%]
backend/tests/test_notifications.py::NotificationStoreTests::test_unread_filter PASSED [ 62%]
backend/tests/test_notifications.py::SubscriptionTests::test_subscriber_receives_push PASSED [ 62%]
backend/tests/test_notifications.py::SubscriptionTests::test_unsubscribe_removes_queue PASSED [ 63%]
backend/tests/test_queue_resiliency.py::test_job_not_claimed_while_paused PASSED [ 64%]
backend/tests/test_queue_resiliency.py::test_drain_queue_moves_to_dead_letter PASSED [ 64%]
backend/tests/test_runtime_ops.py::test_collect_dependency_status_shapes_response PASSED [ 65%]
backend/tests/test_runtime_ops.py::test_enforce_startup_dependencies_raises_when_strict PASSED [ 66%]
backend/tests/test_runtime_ops.py::test_worker_health_endpoints_surface_readiness PASSED [ 66%]
backend/tests/test_runtime_ops.py::test_worker_ready_returns_503_when_dependencies_fail PASSED [ 67%]
backend/tests/test_security_regressions.py::MiddlewareOrderingTests::test_tenant_middleware_precedes_rate_limit_middleware PASSED [ 68%]
backend/tests/test_security_regressions.py::AuthRouteRegressionTests::test_demo_login_blocked_when_debug_disabled PASSED [ 68%]
backend/tests/test_security_regressions.py::AuthRouteRegressionTests::test_google_login_rejects_unmapped_email_domain PASSED [ 69%]
backend/tests/test_security_regressions.py::AuthRouteRegressionTests::test_refresh_tokens_accepts_refresh_cookie_when_body_missing PASSED [ 70%]
backend/tests/test_security_regressions.py::TeacherScopingRegressionTests::test_admin_gets_all_tenant_classes_for_teacher_routes PASSED [ 70%]
backend/tests/test_security_regressions.py::TeacherScopingRegressionTests::test_teacher_route_scope_guard_blocks_unassigned_class PASSED [ 71%]
backend/tests/test_security_regressions.py::TeacherScopingRegressionTests::test_teacher_with_no_timetable_assignments_gets_no_class_access PASSED [ 72%]
backend/tests/test_security_regressions.py::AdminRouteRegressionTests::test_create_parent_link_rejects_missing_parent PASSED [ 72%]
backend/tests/test_security_regressions.py::AdminRouteRegressionTests::test_create_subject_rejects_class_outside_tenant PASSED [ 73%]
backend/tests/test_security_regressions.py::AdminRouteRegressionTests::test_create_timetable_slot_rejects_invalid_day PASSED [ 74%]
backend/tests/test_security_regressions.py::AdminRouteRegressionTests::test_create_webhook_rejects_unsupported_event PASSED [ 74%]
backend/tests/test_security_regressions.py::AdminRouteRegressionTests::test_update_complaint_rejects_invalid_status PASSED [ 75%]
backend/tests/test_security_regressions.py::StudentRouteRegressionTests::test_ai_gateway_queries_always_go_through_ai_service_boundary PASSED [ 76%]
backend/tests/test_security_regressions.py::StudentRouteRegressionTests::test_assignment_submission_model_has_unique_constraint PASSED [ 76%]
backend/tests/test_security_regressions.py::StudentRouteRegressionTests::test_assignment_submit_create_then_replace_flow PASSED [ 77%]
backend/tests/test_security_regressions.py::StudentRouteRegressionTests::test_assignment_submit_rejects_invalid_assignment_uuid PASSED [ 78%]
backend/tests/test_security_regressions.py::StudentRouteRegressionTests::test_results_trends_returns_sorted_subject_and_points PASSED [ 78%]
backend/tests/test_security_regressions.py::StudentRouteRegressionTests::test_student_upload_returns_failure_when_ingestion_fails PASSED [ 79%]
backend/tests/test_security_regressions.py::StudentRouteRegressionTests::test_tool_normalizer_rejects_invalid_quiz_payload PASSED [ 80%]
backend/tests/test_security_regressions.py::StudentRouteRegressionTests::test_tools_generate_parses_structured_output_for_all_modes PASSED [ 80%]
backend/tests/test_security_regressions.py::StudentRouteRegressionTests::test_tools_generate_retries_once_when_json_is_malformed PASSED [ 81%]
backend/tests/test_security_regressions.py::WebhookServiceRegressionTests::test_emit_webhook_event_returns_zero_when_no_subscriptions PASSED [ 82%]
backend/tests/test_security_regressions.py::ParentRouteRegressionTests::test_parent_child_lookup_requires_existing_link PASSED [ 82%]
backend/tests/test_security_regressions.py::RateLimitRegressionTests::test_rate_limiter_blocks_after_limit_for_same_user PASSED [ 83%]
backend/tests/test_sm2_algorithm.py::SM2AlgorithmTests::test_graduated_learning_sequence PASSED [ 84%]
backend/tests/test_sm2_algorithm.py::SM2AlgorithmTests::test_rating_1_resets_interval_and_decreases_ease PASSED [ 84%]
backend/tests/test_sm2_algorithm.py::SM2AlgorithmTests::test_rating_2_resets_interval_and_decreases_ease PASSED [ 85%]
backend/tests/test_sm2_algorithm.py::SM2AlgorithmTests::test_rating_3_interval_0_becomes_1 PASSED [ 86%]
backend/tests/test_sm2_algorithm.py::SM2AlgorithmTests::test_rating_3_interval_1_becomes_6 PASSED [ 86%]
backend/tests/test_sm2_algorithm.py::SM2AlgorithmTests::test_rating_3_interval_6_multiplies_by_ease PASSED [ 87%]
backend/tests/test_sm2_algorithm.py::SM2AlgorithmTests::test_rating_4_increases_ease PASSED [ 88%]
backend/tests/test_sm2_algorithm.py::SM2AlgorithmTests::test_rating_5_perfect_increases_ease PASSED [ 88%]
backend/tests/test_sm2_algorithm.py::SM2AlgorithmTests::test_rating_below_3_ease_never_below_min PASSED [ 89%]
backend/tests/test_sm2_algorithm.py::SM2AlgorithmTests::test_repeated_failures_keep_ease_at_minimum PASSED [ 90%]
backend/tests/test_tenant_middleware.py::TenantMiddlewareTests::test_bearer_token_preferred_over_cookie PASSED [ 90%]
backend/tests/test_tenant_middleware.py::TenantMiddlewareTests::test_exempt_path_skips_extraction PASSED [ 91%]
backend/tests/test_tenant_middleware.py::TenantMiddlewareTests::test_health_path_skips_extraction PASSED [ 92%]
backend/tests/test_tenant_middleware.py::TenantMiddlewareTests::test_invalid_token_leaves_state_unset PASSED [ 92%]
backend/tests/test_tenant_middleware.py::TenantMiddlewareTests::test_no_token_leaves_state_unset PASSED [ 93%]
backend/tests/test_tenant_middleware.py::TenantMiddlewareTests::test_valid_bearer_sets_state PASSED [ 94%]
backend/tests/test_tenant_middleware.py::TenantMiddlewareTests::test_valid_cookie_sets_state PASSED [ 94%]
backend/tests/test_weakness_alerts.py::WeaknessAlertTests::test_alert_has_action PASSED [ 95%]
backend/tests/test_weakness_alerts.py::WeaknessAlertTests::test_alert_has_recommendation PASSED [ 96%]
backend/tests/test_weakness_alerts.py::WeaknessAlertTests::test_critical_severity_below_40 PASSED [ 96%]
backend/tests/test_weakness_alerts.py::WeaknessAlertTests::test_exactly_60_no_alert PASSED [ 97%]
backend/tests/test_weakness_alerts.py::WeaknessAlertTests::test_no_performances_returns_empty PASSED [ 98%]
backend/tests/test_weakness_alerts.py::WeaknessAlertTests::test_none_average_skipped PASSED [ 98%]
backend/tests/test_weakness_alerts.py::WeaknessAlertTests::test_strong_subject_no_alert PASSED [ 99%]
backend/tests/test_weakness_alerts.py::WeaknessAlertTests::test_weak_subject_generates_alert PASSED [100%]

============================== warnings summary ===============================
<frozen importlib._bootstrap>:491
  <frozen importlib._bootstrap>:491: DeprecationWarning: builtin type SwigPyPacked has no __module__ attribute

<frozen importlib._bootstrap>:491
  <frozen importlib._bootstrap>:491: DeprecationWarning: builtin type SwigPyObject has no __module__ attribute

<frozen importlib._bootstrap>:491
  <frozen importlib._bootstrap>:491: DeprecationWarning: builtin type swigvarlink has no __module__ attribute

-- Docs: https://docs.pytest.org/en/stable/how-to/capture-warnings.html
====================== 151 passed, 3 warnings in 24.77s =======================
